MapName,PlayerName,Team,EmblemForeground,EmblemBackground,PrimaryColor,SecondaryColor,TertiaryColor,QuaternaryColor,Timestamp,GameTimeMs,X,Y,Z,FacingYaw,FacingPitch,IsCrouching,IsAirborne,CurrentWeapon
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:18:31.987,119437,-12.4188,3.7289,0.0698,0.2445,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:18:34.010,121461,-12.4188,3.7289,0.0698,0.2445,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:18:36.187,123637,-12.4188,3.7289,0.0698,0.2445,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:18:38.235,125686,-12.4188,3.7289,0.0698,0.2445,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:18:40.865,128316,-12.4188,3.7289,0.0698,0.2445,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:18:42.888,130338,-12.4188,3.7289,0.0698,0.2445,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:18:44.985,132436,-12.4188,3.7289,0.0698,0.2445,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:18:47.005,134455,-12.4188,3.7289,0.0698,0.2445,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:18:49.028,136479,-12.4188,3.7289,0.0698,0.2445,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:18:51.276,138726,-12.4188,3.7289,0.0698,0.2445,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:18:53.488,140938,-12.4188,3.7289,0.0698,0.2445,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:18:55.514,142964,-12.4188,3.7289,0.0698,0.2445,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:18:57.701,145151,-12.4188,3.7289,0.0698,0.2445,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:18:59.790,147240,-12.4188,3.7289,0.0698,0.2445,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:19:01.887,149338,-12.4188,3.7289,0.0698,0.2445,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:19:03.905,151355,-12.4188,3.7289,0.0698,0.2445,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:19:06.380,153831,-12.4188,3.7289,0.0698,0.2445,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:19:08.420,155871,-11.3232,2.0089,2.8891,0.5524,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:19:10.462,157912,-11.5494,5.5980,2.3164,-0.8485,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:19:12.894,160344,-12.6426,5.9630,2.2412,-0.9321,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:19:14.920,162370,-12.9236,5.7831,2.1518,-0.6398,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:19:17.141,164591,-11.7900,5.2130,2.2785,-0.9238,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:19:19.198,166648,-11.8658,1.7554,1.4425,0.6671,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:19:21.237,168687,-10.3554,4.9988,3.3862,0.8926,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:19:23.513,170963,-8.4161,9.6228,1.6708,-0.8124,-1.5708,True,True,Battle Rifle
Midship,s tier SIMON,_game_team_red,0,0,0,0,0,0,2025-12-09 23:19:25.682,173132,-6.1295,12.9774,1.6274,0.5913,-1.5708,True,True,Battle Rifle
